date,open,high,low,close,volume
2018-05-07,0.0,0.0,0.0,0.009,0
2018-05-08,0.0094,0.0096,0.0086,0.009,358257
2018-05-09,0.009,0.0096,0.0088,0.009,216717
2018-05-10,0.0098,0.0104,0.0066,0.0074,5321511
2018-05-11,0.0076,0.008,0.0068,0.0077,1260992
2018-05-14,0.0075,0.008,0.0078,0.008,1225906
2018-05-15,0.0079,0.0097,0.008,0.009,4734048
2018-05-16,0.0091,0.0093,0.0088,0.009,479549
2018-05-17,0.0089,0.009,0.0086,0.0089,176171
2018-05-18,0.0092,0.0084,0.0086,0.0089,20414
2018-05-21,0.0097,0.01,0.0088,0.009,2530301
2018-05-22,0.009,0.0093,0.0088,0.009,537345
2018-05-23,0.0095,0.0095,0.0086,0.0091,259220
2018-05-24,0.0097,0.009,0.0086,0.0092,103558
2018-05-25,0.0098,0.0088,0.0084,0.0091,426476
2018-05-29,0.0095,0.0087,0.0078,0.008,817441
2018-05-30,0.008,0.008,0.0079,0.008,199244
2018-05-31,0.008,0.0084,0.008,0.008,737807
2018-06-01,0.008,0.0081,0.0079,0.008,497573
2018-06-04,0.008,0.0081,0.0078,0.008,385790
2018-06-05,0.008,0.0075,0.0075,0.0077,1409760
2018-06-06,0.0082,0.0078,0.0072,0.0075,488117
2018-06-07,0.0074,0.0076,0.0075,0.0075,603922
2018-06-08,0.0079,0.007,0.007,0.0073,104453
2018-06-11,0.0081,0.0077,0.007,0.0074,257288
2018-06-12,0.0076,0.007,0.007,0.0074,229265
2018-06-13,0.0074,0.007,0.007,0.0076,74056
2018-06-14,0.0075,0.007,0.007,0.0073,48759
2018-06-15,0.0076,0.0,0.0,0.0076,0
2018-06-18,0.0077,0.0072,0.0074,0.0075,103202
2018-06-19,0.0076,0.007,0.007,0.0073,103044
2018-06-20,0.0077,0.0075,0.0065,0.0068,790292
2018-06-21,0.007,0.007,0.007,0.0068,217291
2018-06-22,0.0069,0.0,0.0,0.0071,0
2018-06-25,0.008,0.0087,0.0078,0.008,2960006
2018-06-26,0.008,0.0082,0.0067,0.007,1022958
2018-06-27,0.007,0.0068,0.0068,0.007,79218
2018-06-28,0.007,0.0075,0.0074,0.007,49013
2018-06-29,0.007,0.0079,0.0073,0.0076,607899
2018-07-02,0.0076,0.0082,0.0068,0.0073,926194
2018-07-03,0.0077,0.008,0.0063,0.007,1320760
2018-07-05,0.0075,0.0086,0.0078,0.008,3616310
2018-07-06,0.0087,0.0,0.0,0.008,0
2018-07-09,0.0086,0.0084,0.0083,0.0086,529441
2018-07-10,0.0087,0.0091,0.0088,0.0087,303727
2018-07-11,0.0085,0.0091,0.0079,0.0085,638971
2018-07-12,0.0083,0.0087,0.0086,0.0087,26230
2018-07-13,0.0086,0.0089,0.0086,0.0085,75712
2018-07-16,0.0085,0.0089,0.0088,0.0084,1640
2018-07-17,0.0086,0.0,0.0,0.0083,0
2018-07-18,0.0084,0.0076,0.0078,0.008,178455
2018-07-19,0.008,0.0,0.0,0.008,0
2018-07-20,0.008,0.0077,0.0069,0.0073,672993
2018-07-23,0.0075,0.008,0.007,0.0076,4534150
2018-07-24,0.0074,0.0074,0.0066,0.0069,1374030
2018-07-25,0.0071,0.007,0.0067,0.0068,715036
2018-07-26,0.0073,0.0066,0.0049,0.005,2703764
2018-07-27,0.0055,0.005,0.0036,0.0045,10978733
2018-07-30,0.0047,0.005,0.0049,0.0047,1324278
2018-07-31,0.0047,0.005,0.0049,0.0047,30044
2018-08-01,0.0046,0.0045,0.0043,0.0046,749073
2018-08-02,0.0047,0.0049,0.0049,0.0046,30642
2018-08-03,0.0046,0.005,0.004,0.0046,273860
2018-08-06,0.0047,0.0049,0.0045,0.0044,130620
2018-08-07,0.0045,0.0045,0.0045,0.0043,3079
2018-08-08,0.0044,0.0044,0.0021,0.0029,21529143
2018-08-09,0.0029,0.0029,0.0026,0.0029,166362
2018-08-10,0.0025,0.0029,0.0026,0.0028,1073507
2018-08-13,0.0028,0.0033,0.0026,0.003,672262
2018-08-14,0.003,0.0032,0.0032,0.003,26017
2018-08-15,0.003,0.0032,0.0027,0.003,120105
2018-08-16,0.003,0.0033,0.0027,0.003,501978
2018-08-17,0.003,0.0032,0.0026,0.003,235585
2018-08-20,0.003,0.003,0.002,0.002,4097392
2018-08-21,0.002,0.0025,0.0026,0.002,28671
2018-08-22,0.002,0.0025,0.0017,0.002,1009313
2018-08-23,0.0023,0.003,0.0019,0.002,18508448
2018-08-24,0.002,0.0024,0.0018,0.002,488424
2018-08-27,0.0,0.0,0.0,0.002,0
2018-08-28,0.002,0.0024,0.0019,0.002,945711
2018-08-29,0.0034,0.0098,0.0025,0.0094,184246523
2018-08-30,0.01,0.011,0.006,0.0073,74693925
2018-08-31,0.0077,0.0082,0.0063,0.0076,13300643
2018-09-04,0.007,0.0072,0.006,0.0065,8734436
2018-09-05,0.0065,0.0071,0.0057,0.0067,3488461
2018-09-06,0.0066,0.0066,0.0058,0.006,5287325
2018-09-07,0.006,0.0084,0.0066,0.008,25425816
2018-09-10,0.008,0.0084,0.0074,0.0078,14053225
2018-09-11,0.004,0.0047,0.003,0.004,301661336
2018-09-12,0.004,0.0044,0.0033,0.004,68662252
2018-09-13,0.004,0.0039,0.0033,0.0035,40770099
2018-09-14,0.0034,0.0034,0.0032,0.0034,65634767
2018-09-17,0.0033,0.0033,0.0029,0.0033,12205806
2018-09-18,0.0033,0.003,0.0029,0.003,36763257
2018-09-19,0.003,0.004,0.0029,0.0033,59246627
2018-09-20,0.0032,0.0034,0.003,0.0033,10090226
2018-09-21,0.0032,0.0032,0.0029,0.0032,29843371
2018-09-24,0.0032,0.0033,0.003,0.0033,35246624
2018-09-25,0.0033,0.0039,0.003,0.0033,147541032
2018-09-26,0.0032,0.003,0.003,0.0033,33149803
2018-09-27,0.0032,0.003,0.0029,0.003,32552181
2018-09-28,0.003,0.003,0.0029,0.0029,25257382
2018-10-01,0.003,0.003,0.0028,0.0028,24071418
2018-10-02,0.0029,0.0029,0.0025,0.0028,57686135
2018-10-03,0.0028,0.0029,0.0027,0.0028,25737977
2018-10-04,0.0027,0.0028,0.0026,0.0028,11863331
2018-10-05,0.0028,0.0029,0.0027,0.0028,24283755
2018-10-08,0.0028,0.0028,0.0027,0.0027,26612185
2018-10-09,0.003,0.0032,0.0028,0.0028,65843135
2018-10-10,0.0029,0.0029,0.0027,0.0028,20368173
2018-10-11,0.0028,0.0027,0.0026,0.0027,16815493
2018-10-12,0.0027,0.003,0.0027,0.0029,15779538
2018-10-15,0.0028,0.0029,0.0026,0.0027,7355622
2018-10-16,0.0028,0.0027,0.0027,0.0027,11392080
2018-10-17,0.0027,0.0026,0.0025,0.0027,17862907
2018-10-18,0.0027,0.0027,0.0027,0.0028,14260922
2018-10-19,0.0028,0.0028,0.0027,0.0028,7925569
2018-10-22,0.0028,0.0027,0.0027,0.0028,18209972
2018-10-23,0.0027,0.0028,0.0026,0.0028,12637441
2018-10-24,0.0027,0.0028,0.0027,0.0027,7840108
2018-10-25,0.0028,0.0027,0.0026,0.0027,5033784
2018-10-26,0.0027,0.0027,0.0026,0.0027,17765203
2018-10-29,0.0026,0.0027,0.0026,0.0027,5073567
2018-10-30,0.0026,0.0027,0.0025,0.0027,5082202
2018-10-31,0.0027,0.0027,0.0026,0.0027,569880
2018-11-01,0.0027,0.0025,0.0023,0.0026,15767299
2018-11-02,0.0026,0.0026,0.0023,0.0027,18495721
2018-11-05,0.0027,0.003,0.0026,0.0028,53748199
2018-11-06,0.0029,0.0036,0.0029,0.0036,173549683
2018-11-07,0.0038,0.0038,0.0029,0.0032,158215503
2018-11-08,0.0032,0.0032,0.003,0.003,14819645
2018-11-09,0.003,0.0031,0.0028,0.003,21425798
2018-11-12,0.003,0.0032,0.0029,0.003,20878145
2018-11-13,0.003,0.003,0.0028,0.003,10031398
2018-11-14,0.003,0.003,0.0029,0.0028,10086140
2018-11-15,0.0028,0.0029,0.0027,0.0028,11736198
2018-11-16,0.0029,0.0027,0.0027,0.0027,13230120
2018-11-19,0.0029,0.0028,0.0027,0.0028,4266245
2018-11-20,0.0029,0.0031,0.0027,0.0029,45056140
2018-11-21,0.0029,0.0028,0.0027,0.0028,4921459
2018-11-23,0.0028,0.0027,0.0026,0.0028,10722347
2018-11-26,0.0027,0.003,0.0027,0.003,22854155
2018-11-27,0.003,0.003,0.0028,0.003,20487653
2018-11-28,0.003,0.0029,0.0029,0.0029,14404899
2018-11-29,0.003,0.003,0.0029,0.0029,9569216
2018-11-30,0.003,0.0032,0.0029,0.003,11671686
2018-12-03,0.003,0.0033,0.003,0.0033,34975074
2018-12-04,0.0033,0.0036,0.0033,0.0033,56907729
2018-12-06,0.0033,0.0033,0.003,0.0032,14892193
2018-12-07,0.0032,0.0033,0.003,0.0032,7672611
2018-12-10,0.0032,0.0032,0.003,0.0032,25567065
2018-12-11,0.0032,0.0031,0.003,0.003,14568178
2018-12-12,0.003,0.003,0.0029,0.0029,7140465
2018-12-13,0.0029,0.003,0.0028,0.003,13898963
2018-12-14,0.0029,0.003,0.0029,0.003,2527110
2018-12-17,0.0029,0.003,0.0028,0.003,3187610
2018-12-18,0.0032,0.0032,0.0028,0.0029,41491784
2018-12-19,0.003,0.0029,0.0027,0.0027,22447452
2018-12-20,0.0029,0.0029,0.0027,0.0027,1214530
2018-12-21,0.0029,0.0029,0.0027,0.0028,5159223
2018-12-24,0.0029,0.003,0.0029,0.003,21886426
2018-12-26,0.0,0.0,0.0,0.0029,0
2018-12-27,0.0029,0.003,0.0029,0.0029,4368282
2018-12-28,0.003,0.0029,0.0029,0.003,1365190
2018-12-31,0.003,0.0029,0.0027,0.003,8118598
2019-01-02,0.003,0.003,0.0028,0.0029,4172644
2019-01-03,0.0028,0.0029,0.0028,0.0028,3502563
2019-01-04,0.0028,0.0028,0.0028,0.0029,4437203
2019-01-07,0.0029,0.0029,0.0028,0.0029,4543148
2019-01-08,0.0028,0.0028,0.0027,0.0029,501521
2019-01-09,0.0029,0.0029,0.0027,0.0028,1582219
2019-01-10,0.0027,0.0029,0.0029,0.0029,3632198
2019-01-11,0.0029,0.0028,0.0027,0.0028,6105273
2019-01-14,0.0028,0.003,0.0028,0.0029,5524509
2019-01-15,0.0028,0.0029,0.0028,0.0028,4485687
2019-01-16,0.0029,0.0028,0.0028,0.0029,913337
2019-01-17,0.0029,0.0029,0.0028,0.0029,3505337
2019-01-18,0.0028,0.0028,0.0025,0.0028,1298873
2019-01-22,0.0029,0.0027,0.0026,0.0026,13060552
2019-01-23,0.0027,0.0027,0.0026,0.0027,9608766
2019-01-24,0.0028,0.0029,0.0028,0.0029,8342805
2019-01-25,0.0029,0.0028,0.0028,0.0028,3395970
2019-01-28,0.0028,0.0028,0.0026,0.0029,8746099
2019-01-29,0.0029,0.0029,0.0027,0.0028,8642579
2019-01-30,0.0029,0.0029,0.0026,0.0027,6463230
2019-01-31,0.0028,0.0027,0.0026,0.0028,6731363
2019-02-01,0.0027,0.0027,0.0027,0.0028,12205549
2019-02-04,0.0028,0.0029,0.0026,0.0028,31128129
2019-02-05,0.0029,0.0029,0.0027,0.003,19579597
2019-02-06,0.003,0.0032,0.003,0.0031,28532064
2019-02-07,0.0032,0.0032,0.003,0.003,18091356
2019-02-08,0.003,0.003,0.0029,0.003,16068198
2019-02-11,0.003,0.0032,0.0028,0.0028,19691244
2019-02-12,0.0031,0.0032,0.0029,0.0032,27968826
2019-02-13,0.0031,0.0032,0.0032,0.0032,12425789
2019-02-14,0.0032,0.0033,0.0029,0.0029,24450625
2019-02-15,0.0029,0.0029,0.0029,0.0029,16130124
2019-02-19,0.0032,0.003,0.0028,0.003,18143258
2019-02-20,0.0029,0.003,0.0029,0.003,10888692
2019-02-21,0.003,0.003,0.0029,0.003,4937761
2019-02-22,0.003,0.003,0.003,0.003,1070469
2019-02-25,0.003,0.0033,0.003,0.0029,29307766
2019-02-26,0.003,0.0029,0.0029,0.003,4514021
2019-02-27,0.003,0.003,0.0029,0.003,1656979
2019-02-28,0.003,0.0029,0.0028,0.0029,15617057
2019-03-01,0.0029,0.003,0.0028,0.003,30284843
2019-03-04,0.003,0.003,0.0029,0.003,4950879
2019-03-05,0.003,0.0029,0.0029,0.003,14966202
2019-03-06,0.003,0.0029,0.0029,0.003,10377187
2019-03-07,0.0029,0.003,0.003,0.003,8242418
2019-03-08,0.003,0.003,0.0029,0.0029,14280301
2019-03-11,0.003,0.003,0.0028,0.003,5842469
2019-03-12,0.003,0.003,0.0028,0.0028,15551997
2019-03-13,0.0027,0.0028,0.0027,0.0028,19590142
2019-03-14,0.0027,0.0029,0.0027,0.0029,7648682
2019-03-15,0.0029,0.0029,0.0028,0.0028,4936077
2019-03-18,0.0028,0.0028,0.0026,0.0028,29056789
2019-03-19,0.0028,0.0027,0.0026,0.0026,10427366
2019-03-20,0.0026,0.0026,0.0026,0.0026,4446523
2019-03-21,0.0026,0.0026,0.0025,0.0026,5278172
2019-03-22,0.0027,0.003,0.0026,0.0028,26693349
2019-03-25,0.0028,0.0033,0.0027,0.0032,62518458
2019-03-26,0.0032,0.003,0.0029,0.0029,15533997
2019-03-27,0.003,0.003,0.0028,0.0029,10797228
2019-03-28,0.003,0.003,0.0029,0.003,13005023
2019-03-29,0.003,0.0029,0.0028,0.003,14392185
2019-04-01,0.003,0.003,0.0027,0.0028,5749941
2019-04-02,0.0028,0.0029,0.0028,0.0029,4878794
2019-04-03,0.0028,0.0028,0.0027,0.0028,3662416
2019-04-04,0.0029,0.0028,0.0026,0.0028,8418559
2019-04-05,0.0028,0.0028,0.0027,0.0028,5531056
2019-04-08,0.0029,0.003,0.0027,0.003,15449754
2019-04-09,0.0029,0.0037,0.0029,0.0035,92341778
2019-04-10,0.0036,0.004,0.0032,0.0038,79147970
2019-04-11,0.004,0.0039,0.003,0.0033,66268009
2019-04-12,0.0033,0.0033,0.003,0.0031,23627912
2019-04-15,0.0033,0.0032,0.003,0.003,28100151
2019-04-16,0.003,0.003,0.0029,0.003,8168624
2019-04-17,0.003,0.003,0.0028,0.003,8313300
2019-04-18,0.0029,0.003,0.0028,0.003,5570754
2019-04-22,0.0,0.0,0.0,0.003,0
2019-04-23,0.003,0.003,0.0028,0.0027,5513751
2019-04-24,0.0027,0.0029,0.0027,0.0028,19904549
2019-04-25,0.0028,0.0032,0.0029,0.0031,31015263
2019-04-26,0.0031,0.0034,0.0032,0.0035,22399886
2019-04-29,0.0034,0.0038,0.0034,0.0034,30791373
2019-04-30,0.0036,0.0034,0.0033,0.0034,15070346
2019-05-01,0.0033,0.004,0.0033,0.0038,36782838
2019-05-02,0.0038,0.0043,0.0037,0.0038,66055971
2019-05-03,0.004,0.004,0.0039,0.004,47421059
2019-05-06,0.0,0.0,0.0,0.004,0
2019-05-07,0.004,0.0054,0.004,0.0052,108371312
2019-05-08,0.0052,0.006,0.005,0.0055,119113377
2019-05-09,0.0055,0.0056,0.0045,0.005,54225535
2019-05-10,0.0052,0.005,0.0045,0.0046,26901250
2019-05-13,0.0048,0.0055,0.0047,0.0055,38452424
2019-05-14,0.0055,0.0057,0.0051,0.0055,28816571
2019-05-15,0.006,0.0057,0.0043,0.0047,119465528
2019-05-16,0.0045,0.0045,0.0041,0.004,30635802
2019-05-17,0.004,0.0043,0.0038,0.0038,37948021
2019-05-20,0.004,0.0045,0.0038,0.0044,30070072
2019-05-21,0.0043,0.0041,0.0038,0.004,11132276
2019-05-22,0.0039,0.004,0.004,0.004,27623508
2019-05-23,0.004,0.0041,0.0038,0.0038,11217649
2019-05-24,0.0038,0.004,0.0038,0.0038,2721618
2019-05-28,0.0039,0.0037,0.0036,0.0036,20441641
2019-05-29,0.0038,0.004,0.0035,0.004,32588466
2019-05-30,0.0037,0.004,0.0038,0.004,23843506
2019-05-31,0.0039,0.004,0.0039,0.0039,15292523
2019-06-03,0.0039,0.0038,0.0039,0.0038,6795156
2019-06-04,0.0038,0.0039,0.0035,0.0038,15939281
2019-06-05,0.0037,0.0038,0.0034,0.0036,15579773
2019-06-06,0.0036,0.0036,0.0035,0.0036,18248872
2019-06-07,0.0036,0.0036,0.0036,0.0038,2830258
2019-06-10,0.0038,0.0036,0.0035,0.0034,12092008
2019-06-11,0.0035,0.0035,0.0033,0.0035,7488731
2019-06-12,0.0033,0.0035,0.0033,0.0033,5864287
2019-06-13,0.0034,0.0035,0.003,0.0033,25238417
2019-06-14,0.0034,0.0037,0.0032,0.0034,21847916
2019-06-17,0.0034,0.0033,0.0032,0.0033,5151882
2019-06-18,0.0034,0.0033,0.0029,0.0033,28334875
2019-06-19,0.0034,0.0033,0.003,0.0032,21771549
2019-06-20,0.0032,0.003,0.003,0.003,9536494
2019-06-21,0.003,0.0033,0.003,0.0032,21532151
2019-06-24,0.0032,0.0032,0.0029,0.003,21341901
2019-06-25,0.003,0.003,0.0029,0.003,11161756
2019-06-26,0.003,0.0029,0.0029,0.0029,3771200
2019-06-27,0.003,0.0029,0.003,0.0029,3584237
2019-06-28,0.003,0.0033,0.0028,0.0034,23901609
2019-07-01,0.0034,0.0037,0.0032,0.0033,62030183
2019-07-02,0.0033,0.0034,0.003,0.0032,11147570
2019-07-03,0.0032,0.0031,0.0029,0.003,9495471
