,avgTotalVolume,calculationPrice,change,changePercent,close,closeTime,companyName,delayedPrice,delayedPriceTime,extendedChange,extendedChangePercent,extendedPrice,extendedPriceTime,high,iexAskPrice,iexAskSize,iexBidPrice,iexBidSize,iexLastUpdated,iexMarketPercent,iexRealtimePrice,iexRealtimeSize,iexVolume,latestPrice,latestSource,latestTime,latestUpdate,latestVolume,low,marketCap,open,openTime,peRatio,previousClose,primaryExchange,sector,symbol,week52High,week52Low,ytdChange
83,1174518.0,close,0.25,0.0029,90.0,1566415935203.0,"Guardant Health, Inc.",89.0,1626904718929.0,0.0,0.0,89.0,1628749903690.0,90.58,0.0,0.0,0.0,0.0,1577109053775.0,0.019197625128627653,87.233,12.0,5315.0,88.0,Close,"July 3, 2019",1626748299216.0,273461,87.97,8111501916.0,86.2,1586553891052.0,-78.82,85.89,,,GH,108.75,27.71,1.385903709886269
84,,previousclose,,,,,China Wah Yan Healthcare Ltd.,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,CJEE-GY,0.0,0.0,0.0
85,114.0,previousclose,0.0,0.0,,,Value8 NV,,,,,,,,,,,,,,,,,26.7,Previous close,"July 2, 2019",1606830243975.0,0,,0.0,,,,27.0,,,PREVA-NA,29.4,24.3,0.037546
86,3054210.0,previousclose,0.0,0.0,,,"PAO Group, Inc.",,,-0.0006,-0.1929,0.0027,1597986393792.0,,,,,,,,,,,0.0033,Previous close,"July 2, 2019",1625561591613.0,0,,0.0,,,,0.0032,,,PAOG,0.008,0.0002,-0.49398
87,41070.0,previousclose,0.0,0.0,,,"SQI Diagnostics, Inc.",,,,,,,,,,,,,,,,,0.152,Previous close,"July 2, 2019",1621528402651.0,0,,0.0,,,,0.152,,,SQD-CV,0.178,0.05,0.8495
88,105548.0,previousclose,0.0,0.0,,,H-Source Holdings Ltd.,,,,,,,,,,,,,,,,,0.045,Previous close,"July 2, 2019",1571280067713.0,0,,2923512.0,,,-1.49,0.047,,,HSCHF,0.18,0.0252,-0.362823
89,16291.0,close,-0.21,-0.02091,10.08,1591491880134.0,Psychemedics Corp.,10.27,1566102273438.0,,,0.0,1596013141300.0,10.802,0.0,0.0,0.0,0.0,1620739511032.0,0.04687889492829925,10.0,101.0,408.0,10.29,Close,"July 3, 2019",1585145777359.0,9069,9.7,55044812.0,10.5,1638668512311.0,14.0,10.5,,,PMD,22.8,9.67,-0.399791
90,,previousclose,,,,,Curetis NV,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,CURE-BB,0.0,0.0,0.0
91,1687253.0,close,890.0,0.0239,39552.0,1579252405324.0,"HLB Co., Ltd.",,,,,,,,,,,,,,,,,39666.0,Close,"July 3, 2019",1617531620106.0,0,,0.0,,,,37930.0,,,028300-KP,131604.0,29263.0,-0.49875687470736974
92,2601.0,previousclose,0.0,0.0,,,Ventura Cannabis & Wellness Corp.,,,,,,,,,,,,,,,,,0.316,Previous close,"July 2, 2019",1583133139237.0,0,,10778093.0,,,-5.21,0.312,,,CVHIF,0.745,0.2318,0.348969
93,1711.0,close,-7.44,-0.01465,506.8,1565924300387.0,Eris Lifesciences Ltd.,,,,,,,,,,,,,,,,,507.6,Close,"July 3, 2019",1589389880348.0,0,,0.0,,,,526.11,,,540596-IB,802.4,495.0,-0.27354
94,1346.0,previousclose,0.0,0.0,,,MediClin AG,,,,,,,,,,,,,,,,,5.3,Previous close,"July 2, 2019",1566173258832.0,0,,0.0,,,,5.3,,,MED-GY,6.2,5.09,-0.091099
95,222.0,previousclose,,,,,"iBX Group, Inc.",,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,IBXG,0.0001,0.0001,0.0
96,2189.0,close,2.4,0.02983,84.0,1597316363700.0,Tejnaksh Healthcare Ltd.,,,,,,,,,,,,,,,,,82.0,Close,"July 3, 2019",1636721750154.0,0,,0.0,,,,80.7,,,539428-IB,96.0,44.0,0.211437
97,,previousclose,,,,,CompuGroup Medical SE,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,COP1N-MM,0.0,0.0,0.0
98,17912.0,previousclose,0.0,0.0,,,Georgia Healthcare Group Plc,,,,,,,,,,,,,,,,,2.5,Previous close,"July 2, 2019",1619395145844.0,0,,0.0,,,,2.4,,,GHG-LN,2.9,1.91,0.212401
99,913893.0,close,-0.01,-0.00016,62.71,1600152668938.0,"Alcon, Inc.",62.89,1610983792522.0,0.27,0.00451,63.33,1630662095757.0,65.55,0.0,0.0,0.0,0.0,1639492175332.0,0.026700674998140935,64.1,7.0,15245.0,65.25,Close,"July 3, 2019",1626754093791.0,592298,63.21,31918472203.0,65.87,1583457776925.0,,63.21,,,ALC,65.48,54.11,0.07537484667191716
100,14385.0,previousclose,0.0,0.0,,,"Premier Diversified Holdings, Inc.",,,,,,,,,,,,,,,,,0.03,Previous close,"July 2, 2019",1598824676549.0,0,,0.0,,,,0.03,,,PDH-CV,0.045,0.005,0.5
101,0.0,previousclose,0.0,0.0,,,Kubota Pharmaceutical Holdings Co. Ltd.,,,,,,,,,,,,,,,,,5.0,Previous close,"July 2, 2019",1590495584691.0,0,,213357456.0,,,-7.5,5.0,,,KBBTF,9.2,2.28,1.224134
102,0.0,previousclose,0.0,0.0,,,IFCI International Corp.,,,,,,,,,,,,,,,,,0.0038,Previous close,"July 2, 2019",1627820546992.0,0,,211950.0,,,,0.0037,,,IFCI,0.02,0.002,-0.65
103,24941.0,previousclose,0.0,0.0,,,"Byzen Digital, Inc.",,,,,,,,,,,,,,,,,0.27,Previous close,"July 2, 2019",1637000058121.0,0,,133473.0,,,-0.17,0.27,,,BYZN,6.15,0.2,-0.98
104,4243363.0,previousclose,0.0,0.0,,,"Millennium Healthcare, Inc.",,,,,,,,,,,,,,,,,0.0001,Previous close,"July 2, 2019",1614164550215.0,0,,48809.0,,,0.0,0.0001,,,MHCC,0.08,0.0001,0.0
105,1790225.0,close,0.67,0.01177,58.1,1600492299271.0,"DaVita, Inc.",57.7,1583996679022.0,0.0,0.0,59.6,1584341353544.0,59.6,0.0,0.0,0.0,0.0,1632113802955.0,0.12379399273899062,58.9,36.0,123425.0,58.1,Close,"July 3, 2019",1596688236871.0,969786,58.34,9948105213.0,59.64,1638776992442.0,81.07,58.85,,,DVA,81.67,45.3,0.110438
106,10.0,previousclose,0.0,0.0,,,RaySearch Laboratories AB,,,,,,,,,,,,,,,,,8.0,Previous close,"July 2, 2019",1562723991552.0,0,,277667360.0,,,29.34,8.0,,,RSLBF,16.8,8.0,-0.146379
107,1197.0,previousclose,0.0,0.0,,,"Patient Portal Technologies, Inc.",,,,,,,,,,,,,,,,,0.0973,Previous close,"July 2, 2019",1622820948255.0,0,,489798.0,,,-0.11,0.1001,,,PPRG,0.1,0.03,1.774361
108,1997.0,previousclose,0.0,0.0,,,Cegedim SA,,,,,,,,,,,,,,,,,26.8,Previous close,"July 2, 2019",1596844472256.0,0,,0.0,,,,26.6,,,CGM-FP,35.2,19.0,0.276348
109,11458.0,previousclose,0.0,0.0,,,"EncounterCare Solutions, Inc.",,,,,,,,,,,,,,,,,0.3247,Previous close,"July 2, 2019",1594840429598.0,0,,15744221.0,,,-15.51,0.3301,,,ECSL,1.47,0.2285,-0.142129
110,468139.0,close,0.09,0.00533,17.22,1566793105390.0,"Hanger, Inc.",17.55,1629149989209.0,0.0,0.0,17.48,1572658628437.0,18.09,0.0,0.0,0.0,0.0,1589140751092.0,0.10585158534061272,17.59,103.0,23039.0,17.55,Close,"July 3, 2019",1563675557810.0,218921,17.76,640060073.0,17.45,1584898790152.0,43.4,17.39,,,HNGR,24.7,16.1,-0.092421
111,181.0,previousclose,0.0,0.0,,,"TIE Technologies, Inc.",,,,,,,,,,,,,,,,,0.0033,Previous close,"July 2, 2019",1589117426949.0,0,,0.0,,,,0.0033,,,TTCS,0.0068,0.0028,-0.520779
112,,previousclose,,,,,Encompass Health Corp.,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,EHC-MM,0.0,0.0,0.0
113,403208.0,previousclose,0.0,0.0,,,"Union Dental Holdings, Inc.",,,,,,,,,,,,,,,,,0.0012,Previous close,"July 2, 2019",1562123443054.0,0,,302466.0,,,3.0,0.0012,,,UDHI,0.0097,0.001,0.092934
114,278499.0,close,-0.0171,-0.02377,0.7138,1619537264946.0,"Interpace Diagnostics Group, Inc.",0.7122,1596671922855.0,0.0047,0.00672,0.716,1630296935029.0,0.7546,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.733,Close,"July 3, 2019",1600529923007.0,69961,0.7095,27691543.0,0.7324,1624519377043.0,-1.73,0.753,,,IDXG,1.85,0.7057,-0.245062
115,3352.0,previousclose,0.0,0.0,,,"ER Urgent Care Holdings, Inc.",,,,,,,,,,,,,,,,,0.0001,Previous close,"July 2, 2019",1618652605872.0,0,,13980.0,,,0.04,0.0001,,,ERUC,0.001,0.0001,0.0
116,140.0,previousclose,0.0,0.0,,,Ryman Healthcare Ltd.,,,,,,,,,,,,,,,,,39.7,Previous close,"July 2, 2019",1594837282264.0,0,,,,,17.55,40.0,,,RYHTY,47.37,38.11,0.014834
117,4645.0,close,0.0,0.0,243.7,1592742566702.0,Danel (Adir Yeoshua) Ltd.,,,,,,,,,,,,,,,,,237.8,Close,"July 3, 2019",1563642286096.0,0,,0.0,,,,233.6,,,DANE-IT,240.1,160.7,0.246916
118,12827.0,previousclose,0.0,0.0,,,"Accelera Innovations, Inc.",,,,,,,,,,,,,,,,,0.0023,Previous close,"July 2, 2019",1564044296618.0,0,,181294.0,,,-0.26,0.0023,,,ACNV,0.0046,0.0012,0.583204
119,94.0,previousclose,0.0,0.0,,,Eurofins Scientific SE,,,,,,,,,,,,,,,,,376.0,Previous close,"July 2, 2019",1566081206784.0,0,,0.0,,,,371.0,,,ERFNV-FP,426.1,330.0,0.152965
120,11255.0,close,-0.197,-0.03123,6.411,1620025668390.0,"Fulgent Genetics, Inc.",6.54,1625565142656.0,-0.326,-0.05203,6.03,1620684904943.0,6.71,0.0,0.0,0.0,0.0,1567920184923.0,0.03131657243621198,6.3,312.0,1017.0,6.39,Close,"July 3, 2019",1620469746713.0,33442,5.4,114632659.0,6.28,1637542340978.0,-20.4,6.46,,,FLGT,7.96,3.08,0.804072
121,49733.0,previousclose,0.0,0.0,,,Eurofins Scientific SE,,,,,,,,,,,,,,,,,417.2,Previous close,"July 2, 2019",1568974730040.0,0,,0.0,,,,401.0,,,ERF-FP,508.1,304.3,0.220956
122,0.0,previousclose,0.0,0.0,,,Mediclinic International Plc,,,,,,,,,,,,,,,,,9.0,Previous close,"February 16, 2018",1545794376152.0,0,,,,,-33.96,9.0,,,ANHGY,0.0,0.0,0.0
123,33.0,previousclose,0.0,0.0,,,Rhön-Klinikum AG,,,,,,,,,,,,,,,,,29.4,Previous close,"July 2, 2019",1582811603874.0,0,,1987093393.0,,,18.55,28.9,,,RHKJF,29.9,25.78,0.122351
124,831.0,previousclose,0.0,0.0,,,Dragon Jade International Ltd.,,,,,,,,,,,,,,,,,2.77,Previous close,"July 2, 2019",1615617285259.0,0,,157198677.0,,,-126.23,2.84,,,DGJI,5.0,0.7,0.845162
125,,previousclose,,,,,"NeoGenomics, Inc.",,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,NG9-GY,0.0,0.0,0.0
126,542161.0,previousclose,0.0,0.0,,,"Aleafia Health, Inc.",,,-0.141,-0.13501,0.9108,1573174883686.0,,,,,,,,,,,1.09,Previous close,"July 2, 2019",1633583971729.0,0,,295565237.0,,,-20.52,1.07,,,ALEAF,3.78,0.426,0.019336
127,12938.0,close,-0.04,-0.01391,2.97,1600904191258.0,American Shared Hospital Services,3.1,1624899900494.0,0.0,0.0,3.09,1637010929176.0,3.1,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,3.0,Close,"July 3, 2019",1603610222791.0,17193,2.97,17304565.0,3.09,1563995556116.0,19.69,3.05,,,AMS,3.95,2.25,0.22184996111104457
128,9628.0,previousclose,0.0,0.0,,,"Red Branch Technologies, Inc.",,,,,,,,,,,,,,,,,0.0004,Previous close,"July 2, 2019",1574399490736.0,0,,78742.0,,,-0.2,0.0004,,,RBTI,0.005,0.0003,0.0
129,0.0,previousclose,,,,,"iKang Healthcare Group, Inc. Sponsored ADR Class A",205397.0,97764914.0,,,,,210270.0,20.93,302.0,21.25,304.0,0.0,,0.0,0.0,0.0,,N/A,N/A,,0,214718.0,,,,,,NAAQSD, vthaseiHelcerS,KANG,213473.0,0.0,0.0
130,0.0,close,0.0,0.0,0.92,1564200907240.0,Secunderabad Healthcare Ltd.,,,,,,,,,,,,,,,,,0.95,Close,"July 3, 2019",1613102825073.0,0,,0.0,,,,0.92,,,524540-IB,0.0,0.0,0.0
131,0.0,previousclose,0.0,0.0,,,Fresenius Medical Care AG & Co. KGaA,,,,,,,,,,,,,,,,,73.0,Previous close,"June 28, 2019",1598812393392.0,0,,0.0,,,,73.0,,,FMEN-GY,75.1,66.0,0.059423
132,131877.0,previousclose,0.0,0.0,,,Medical Facilities Corp.,,,,,,,,,,,,,,,,,12.96,Previous close,"July 2, 2019",1566569265477.0,0,,0.0,,,,12.73,,,DR-CT,18.07,12.08,-0.187027
133,1345.0,close,0.0,0.0,0.047,1613491452343.0,Open Orphan Plc,,,,,,,,,,,,,,,,,0.047,Close,"July 1, 2019",1609207728946.0,0,,0.0,,,,0.047,,,ORPH-ID,0.119,0.02,0.8
134,137814.0,previousclose,0.0,0.0,,,"Sienna Senior Living, Inc.",,,,,,,,,,,,,,,,,20.49,Previous close,"July 2, 2019",1564225391956.0,0,,0.0,,,,20.19,,,SIA-CT,20.2,15.45,0.240231
135,4140.0,previousclose,0.0,0.0,,,Medical Facilities Corp.,,,,,,,,,,,,,,,,,9.89,Previous close,"July 2, 2019",1635866423738.0,0,,308673505.0,,,47.34,9.7,,,MFCSF,13.44,9.01,-0.129479
136,12.0,previousclose,,,,,"LifeHouse Retirement Properties, Inc.",,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,LHRP,0.0001,0.0001,0.0
137,152374.0,previousclose,0.0,0.0,,,"Extendicare, Inc.",,,,,,,,,,,,,,,,,8.61,Previous close,"July 2, 2019",1622237765947.0,0,,0.0,,,,8.63,,,EXE-CT,8.74,6.2,0.32608
138,,previousclose,,,,,"MEDNAX, Inc.",,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,MD-MM,0.0,0.0,0.0
139,9588304.0,previousclose,0.0,0.0,,,"PPJ Healthcare Enterprises, Inc.",,,,,,,,,,,,,,,,,0.0002,Previous close,"July 2, 2019",1588635301540.0,0,,1608978.0,,,0.04,0.0002,,,PPJE,0.0005,0.0001,1.0
140,76760.0,previousclose,0.0,0.0,,,hVIVO Plc,,,,,,,,,,,,,,,,,0.2046,Previous close,"July 2, 2019",1625243931768.0,0,,0.0,,,,0.2101,,,HVO-LN,1.2,0.19,-0.275516
141,0.0,previousclose,0.0,0.0,,,CVS Group Plc,,,,,,,,,,,,,,,,,8.01,Previous close,"May 30, 2019",1609046664592.0,0,,550178361.0,,,60.7,7.79,,,CVSGF,12.34,6.71,-0.06158
142,2475.0,previousclose,0.0,0.0,,,Medica Sur SA de CV,,,,,,,,,,,,,,,,,24.2,Previous close,"July 2, 2019",1569998847937.0,0,,0.0,,,,23.8,,,MEDICAB-MM,40.0,22.8,-0.310601
143,594.0,close,26.0,0.03593,753.0,1606812532044.0,Kovai Medical Center & Hospital Ltd.,,,,,,,,,,,,,,,,,750.0,Close,"July 3, 2019",1578891073274.0,0,,0.0,,,,746.0,,,523323-IB,1150.0,680.0,0.091445
144,,previousclose,,,,,Medicover AB,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,MCVEF,0.0,0.0,0.0
145,150320.0,close,0.02,0.00111,19.14,1572108527454.0,"Catasys, Inc.",19.0,1581578955478.0,0.0,0.0,19.29,1626172197751.0,19.52,0.0,0.0,0.0,0.0,1626041209437.0,0.002743869704506833,19.52,1.0,342.0,19.71,Close,"July 3, 2019",1629487350418.0,123210,18.09,311170571.0,19.31,1622941831256.0,-23.92,19.52,,,CATS,21.75,6.5,1.0041907546403221
146,15531.0,close,0.11,0.05033,2.5,1621316225998.0,Concord Medical Services Holding Ltd.,2.4,1583142969182.0,0.15,0.05966,2.58,1630561465271.0,2.6,0.0,0.0,0.0,0.0,1572764829134.0,0.003656986194174165,2.6,103.0,311.0,2.4,Close,"July 3, 2019",1581134154524.0,84885,2.22,,2.34,1577304824924.0,-1.97,2.31,,,CCM,4.3,1.94,-0.310911
147,306380.0,close,5.0,0.00337,1525.0,1599761370249.0,"CHEMON, Inc.",,,,,,,,,,,,,,,,,1543.0,Close,"July 3, 2019",1593676105529.0,0,,0.0,,,,1496.0,,,217600-KP,2502.0,1426.0,-0.044692
148,,previousclose,,,,,Innovative Pharmaceutical Biotech Ltd.,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,INNBF,0.0,0.0,0.0
149,4560.0,close,3.55,0.02506,152.0,1639875720875.0,HealthCare Global Enterprises Ltd.,,,,,,,,,,,,,,,,,155.1,Close,"July 3, 2019",1601013936348.0,0,,0.0,,,,153.55,,,539787-IB,299.0,152.0,-0.203443
150,341.0,previousclose,0.0,0.0,,,"UMC, Inc.",,,,,,,,,,,,,,,,,0.002,Previous close,"July 2, 2019",1630521870299.0,0,,61663.0,,,-0.15,0.002,,,UMCN,0.0023,0.0015,0.44748
151,286582.0,close,0.3,0.0041,73.7,1639861297093.0,"Magellan Health, Inc.",74.77,1620853550710.0,0.0,0.0,75.92,1631030339702.0,74.46,0.0,0.0,0.0,0.0,1593710278870.0,0.01839169140607114,75.555,104.0,1596.0,75.47,Close,"July 3, 2019",1567540239199.0,87068,75.24,1802497569.0,74.58,1564448470547.0,142.0,73.56,,,MGLN,100.55,52.45,0.330027
152,771299.0,close,1.25,0.0255,48.11,1588653259068.0,"Stericycle, Inc.",49.73,1595059493675.0,0.0,0.0,49.33,1582788501422.0,48.9,0.0,0.0,0.0,0.0,1617990260595.0,0.07633967322344434,49.02,102.0,22679.0,48.92,Close,"July 3, 2019",1589574597228.0,296725,48.499,4491006685.0,49.25,1570642016225.0,-14.76,47.44,,,SRCL,73.63,35.38,0.304464
153,1091.0,previousclose,0.0,0.0,,,"BioCorRx, Inc.",,,,,,,,,,,,,,,,,4.35,Previous close,"July 2, 2019",1614744976866.0,0,,13188395.0,,,-1.5,4.19,,,BICX,14.0,3.5,-0.325282
154,322718.0,previousclose,0.0,0.0,,,"Harvest Health & Recreation, Inc.",,,0.317,0.05112,6.552,1564799295900.0,,,,,,,,,,,6.22,Previous close,"July 2, 2019",1598698884875.0,0,,461139751.0,,,-9.77,6.43,,,HRVSF,11.22,3.8,0.171138
155,,previousclose,,,,,Healius Ltd.,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,PHCRF,0.0,0.0,0.0
156,1116.0,previousclose,0.0,0.0,,,Sonic Healthcare Ltd.,,,,,,,,,,,,,,,,,19.6,Previous close,"July 2, 2019",1596930580693.0,0,,9301556894.0,,,23.9,19.9,,,SKHCF,20.0,14.87,0.257818
157,1432.0,previousclose,0.0,0.0,,,"Big Tree Group, Inc.",,,,,,,,,,,,,,,,,0.0019,Previous close,"July 2, 2019",1632205177263.0,0,,25727.0,,,1.4,0.0018,,,BIGG,0.0036,0.0009,0.2
158,357.0,previousclose,0.0,0.0,,,MeVis Medical Solutions AG,,,,,,,,,,,,,,,,,30.8,Previous close,"July 2, 2019",1615724782822.0,0,,0.0,,,,29.9,,,M3V-GY,37.1,29.8,-0.078
159,478415.0,close,-0.04,-0.00496,8.35,1606620924949.0,"Surgery Partners, Inc.",8.14,1615200116391.0,0.0,0.0,8.28,1600264269485.0,8.31,0.0,0.0,0.0,0.0,1587332120800.0,0.02128857610378395,8.33,65.0,2441.0,8.18,Close,"July 3, 2019",1581868616348.0,113303,8.13,408099930.0,8.51,1609119655332.0,-1.7,8.4,,,SGRY,18.9,7.87,-0.210809
160,19051.0,close,0.2,0.0273,8.2,1603416215567.0,Scandent Imaging Ltd.,,,,,,,,,,,,,,,,,8.0,Close,"July 3, 2019",1577950132871.0,0,,0.0,,,,7.7,,,516110-IB,21.2,7.84,-0.437389
161,10675.0,previousclose,0.0,0.0,,,"HighCom Global Security, Inc.",,,,,,,,,,,,,,,,,0.007,Previous close,"July 2, 2019",1596788896004.0,0,,2711794.0,,,23.54,0.0068,,,HCGS,0.027,0.0058,-0.33
162,186.0,previousclose,,,,,TLC Vision Corp.,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,TLCVF,0.004,0.0001,-1.0
163,292275.0,previousclose,0.0,0.0,,,Zicix Corp.,,,,,,,,,,,,,,,,,0.038,Previous close,"July 2, 2019",1603921725589.0,0,,0.0,,,,0.036,,,ZICX,0.13,0.02,-0.1
164,1845.0,close,1.46,0.02813,56.0,1612977829335.0,Artemis Global Life Sciences Ltd.,,,,,,,,,,,,,,,,,55.0,Close,"July 3, 2019",1626224088194.0,0,,0.0,,,,54.83,,,540616-IB,94.6,49.1,-0.11569509124672642
165,,previousclose,,,,,"Amedisys, Inc.",,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,AMED-MM,0.0,0.0,0.0
166,363.0,previousclose,0.0,0.0,,,Rhön-Klinikum AG,,,,,,,,,,,,,,,,,15.5,Previous close,"July 2, 2019",1623911120089.0,0,,,,,36.4,15.2,,,RKAGY,15.04,11.9,0.17072
167,813.0,previousclose,0.0,0.0,,,MATERNUS-Kliniken AG,,,,,,,,,,,,,,,,,1.8,Previous close,"July 2, 2019",1563351196131.0,0,,0.0,,,,1.79,,,MAK-GY,2.52,1.69,-0.049381
168,51682.0,previousclose,0.0,0.0,,,United American Healthcare Corp.,,,,,,,,,,,,,,,,,0.1421,Previous close,"July 2, 2019",1581723921708.0,0,,9803061.0,,,-117.64,0.1423,,,UAHC,0.386,0.07,0.170104
